Date,Account value
5/24/2019,0
5/27/2019,0
5/28/2019,400
5/29/2019,400
5/30/2019,400
5/31/2019,400
6/3/2019,400
6/4/2019,400
6/5/2019,400
6/6/2019,400
6/7/2019,402.73
6/10/2019,404.33
6/11/2019,404.51
6/12/2019,404.17
6/13/2019,405.29
6/14/2019,404.95
6/17/2019,405.41
6/18/2019,407.23
6/19/2019,408.15
6/20/2019,410.35
6/21/2019,409.13
6/24/2019,408.01
6/25/2019,405.41
6/26/2019,404.85
6/27/2019,406.87
6/28/2019,408.93
7/1/2019,410.1
7/2/2019,411.17
7/3/2019,413.2
7/4/2019,413.2
7/5/2019,412.64
7/8/2019,411.8
7/9/2019,412.08
7/10/2019,413.22
7/11/2019,412.89
7/12/2019,413.84
7/15/2019,413.92
7/16/2019,413.02
7/17/2019,411.8
7/18/2019,412.66
7/19/2019,"1,011.17"
7/22/2019,"1,011.31"
7/23/2019,"1,013.07"
7/24/2019,"1,015.21"
7/25/2019,"1,011.45"
7/26/2019,"1,015.34"
7/29/2019,"1,015.17"
7/30/2019,"1,013.01"
7/31/2019,"1,008.20"
8/1/2019,986.38
8/2/2019,975.25
8/5/2019,943.46
8/6/2019,"1,130.70"
8/7/2019,"1,141.02"
8/8/2019,"1,149.92"
8/9/2019,"1,147.73"
8/12/2019,"1,143.24"
8/13/2019,"1,148.82"
8/14/2019,"1,135.34"
8/15/2019,"1,136.41"
8/16/2019,"1,142.75"
8/19/2019,"1,147.76"
8/20/2019,"1,144.09"
8/21/2019,"1,148.22"
8/22/2019,"1,147.43"
8/23/2019,"1,136.94"
8/26/2019,"1,142.05"
8/27/2019,"1,139.66"
8/28/2019,"1,143.30"
8/29/2019,"1,149.32"
8/30/2019,"1,150.72"
9/2/2019,"1,150.72"
9/3/2019,"1,647.49"
9/4/2019,"1,654.66"
9/5/2019,"1,661.29"
9/6/2019,"1,663.06"
9/9/2019,"1,663.91"
9/10/2019,"1,663.78"
9/11/2019,"1,668.60"
9/12/2019,"1,670.23"
9/13/2019,"1,668.17"
9/16/2019,"1,666.19"
9/17/2019,"1,666.96"
9/18/2019,"1,666.56"
9/19/2019,"1,667.09"
9/20/2019,"1,962.56"
9/23/2019,"1,961.73"
9/24/2019,"1,957.84"
9/25/2019,"1,959.74"
9/26/2019,"1,962.84"
9/27/2019,"1,961.69"
9/30/2019,"1,963.97"
10/1/2019,"1,956.00"
10/2/2019,"1,944.21"
10/3/2019,"1,950.74"
10/4/2019,"1,959.85"
10/7/2019,"1,957.27"
10/8/2019,"1,946.02"
10/9/2019,"1,951.30"
10/10/2019,"1,955.86"
10/11/2019,"1,963.16"
10/14/2019,"1,962.00"
10/15/2019,"1,968.67"
10/16/2019,"1,968.16"
10/17/2019,"1,969.76"
10/18/2019,"1,967.22"
10/21/2019,"1,972.52"
10/22/2019,"1,970.90"
10/23/2019,"1,973.63"
10/24/2019,"1,975.05"
10/25/2019,"1,976.73"
10/28/2019,"2,180.02"
10/29/2019,"2,180.90"
10/30/2019,"2,183.07"
10/31/2019,"2,180.54"
11/1/2019,"2,187.15"
11/4/2019,"2,189.36"
11/5/2019,"2,185.77"
11/6/2019,"2,186.35"
11/7/2019,"2,185.77"
11/8/2019,"2,185.97"
11/11/2019,"2,183.45"
11/12/2019,"2,184.07"
11/13/2019,"2,186.34"
11/14/2019,"2,187.76"
11/15/2019,"2,193.66"
11/18/2019,"2,194.10"
11/19/2019,"2,191.89"
11/20/2019,"2,189.92"
11/21/2019,"2,187.39"
11/22/2019,"2,189.45"
11/25/2019,"2,194.87"
11/26/2019,"2,197.24"
11/27/2019,"2,201.22"
11/28/2019,"2,201.22"
11/29/2019,"2,307.32"
12/2/2019,"2,299.46"
12/3/2019,"2,295.22"
12/4/2019,"2,301.49"
12/5/2019,"2,302.28"
12/6/2019,"2,309.23"
12/9/2019,"2,307.71"
12/10/2019,"2,306.05"
12/11/2019,"2,307.31"
12/12/2019,"2,313.32"
12/13/2019,"2,313.31"
12/16/2019,"2,321.50"
12/17/2019,"2,321.80"
12/18/2019,"2,325.40"
12/19/2019,"2,328.76"
12/20/2019,"2,329.93"
12/23/2019,"2,327.21"
12/24/2019,"2,719.47"
12/25/2019,"2,719.47"
12/26/2019,"2,725.64"
12/27/2019,"2,729.99"
12/30/2019,"2,721.08"
12/31/2019,"2,727.33"
1/1/2020,"2,727.33"
1/2/2020,"2,748.86"
1/3/2020,"2,739.32"
1/6/2020,"2,943.34"
1/7/2020,"2,939.75"
1/8/2020,"2,941.81"
1/9/2020,"2,955.09"
1/10/2020,"2,948.08"
1/13/2020,"2,962.10"
1/14/2020,"2,959.42"
1/15/2020,"2,966.30"
1/16/2020,"2,984.87"
1/17/2020,"2,996.78"
1/20/2020,"2,996.78"
1/21/2020,"2,995.40"
1/22/2020,"2,997.54"
1/23/2020,"3,003.12"
1/24/2020,"2,983.47"
1/27/2020,"3,254.88"
1/28/2020,"3,277.54"
1/29/2020,"3,263.57"
1/30/2020,"3,275.61"
1/31/2020,"3,239.70"
2/3/2020,"3,256.46"
2/4/2020,"3,282.58"
2/5/2020,"3,300.97"
2/6/2020,"3,310.06"
2/7/2020,"3,302.62"
2/10/2020,"3,335.87"
2/11/2020,"3,336.22"
2/12/2020,"4,346.64"
2/13/2020,"4,346.56"
2/14/2020,"4,359.19"
2/17/2020,"4,359.19"
2/18/2020,"4,371.24"
2/19/2020,"4,383.46"
2/20/2020,"4,366.54"
2/21/2020,"4,315.76"
2/24/2020,"4,215.70"
2/25/2020,"4,139.23"
2/26/2020,"4,139.81"
2/27/2020,"5,002.60"
2/28/2020,"5,004.87"
3/2/2020,"5,130.53"
3/3/2020,"5,056.25"
3/4/2020,"5,176.95"
3/5/2020,"5,090.79"
3/6/2020,"5,047.62"
3/9/2020,"4,848.10"
3/10/2020,"4,949.78"
3/11/2020,"4,837.39"
3/12/2020,"4,642.97"
3/13/2020,"4,838.35"
3/16/2020,"4,665.44"
3/17/2020,"4,818.51"
3/18/2020,"4,903.51"
3/19/2020,"4,891.62"
3/20/2020,"4,764.28"
3/23/2020,"4,806.48"
3/24/2020,"4,776.02"
3/25/2020,"4,723.39"
3/26/2020,"4,872.83"
3/27/2020,"4,809.13"
3/30/2020,"4,899.15"
3/31/2020,"4,835.33"
4/1/2020,"4,709.31"
4/2/2020,"4,784.59"
4/3/2020,"4,708.75"
4/6/2020,"4,942.78"
4/7/2020,"4,932.24"
4/8/2020,"5,042.13"
4/9/2020,"5,105.43"
4/10/2020,"5,105.43"
4/13/2020,"5,097.07"
4/14/2020,"5,246.88"
4/15/2020,"5,167.32"
4/16/2020,"5,223.31"
4/17/2020,"5,302.04"
4/20/2020,"5,223.24"
4/21/2020,"5,069.69"
4/22/2020,"5,192.06"
4/23/2020,"5,174.57"
4/24/2020,"5,237.26"
4/27/2020,"5,280.47"
4/28/2020,"5,239.78"
4/29/2020,"6,354.06"
4/30/2020,"6,322.20"
5/1/2020,"6,187.71"
5/4/2020,"6,238.29"
5/5/2020,"6,262.78"
5/6/2020,"6,251.31"
5/7/2020,"6,300.02"
5/8/2020,"6,351.68"
5/11/2020,"6,384.55"
5/12/2020,"6,286.02"
5/13/2020,"6,229.39"
5/14/2020,"6,272.32"
5/15/2020,"6,286.19"
5/18/2020,"6,389.90"
5/19/2020,"6,355.32"
5/20/2020,"6,434.66"
5/21/2020,"6,375.64"
5/22/2020,"6,397.64"
5/25/2020,"6,397.64"
5/26/2020,"6,411.73"
5/27/2020,"6,451.45"
5/28/2020,"6,475.82"
5/29/2020,"6,532.23"
6/1/2020,"6,568.76"
6/2/2020,"6,617.06"
6/3/2020,"6,667.30"
6/4/2020,"6,630.28"
6/5/2020,"6,819.70"
6/8/2020,"6,900.72"
6/9/2020,"6,902.56"
6/10/2020,"6,923.38"
6/11/2020,"6,529.97"
6/12/2020,"6,604.45"
6/15/2020,"6,667.65"
6/16/2020,"6,796.11"
6/17/2020,"6,794.54"
6/18/2020,"6,805.05"
6/19/2020,"6,774.46"
6/22/2020,"6,850.68"
6/23/2020,"6,884.96"
6/24/2020,"6,722.67"
6/25/2020,"6,794.81"
6/26/2020,"6,635.30"
6/29/2020,"6,706.32"
6/30/2020,"6,828.83"
7/1/2020,"6,888.57"
7/2/2020,"6,924.37"
7/3/2020,"6,924.37"
7/6/2020,"7,067.66"
7/7/2020,"7,000.85"
7/8/2020,"7,094.09"
7/9/2020,"7,147.12"
7/10/2020,"7,175.60"
7/13/2020,"7,022.17"
7/14/2020,"7,109.39"
7/15/2020,"7,145.18"
7/16/2020,"7,083.89"
7/17/2020,"7,094.04"
7/20/2020,"7,294.72"
7/21/2020,"7,300.49"
7/22/2020,"7,378.73"
7/23/2020,"7,168.74"
7/24/2020,"8,190.65"
7/27/2020,"8,297.19"
7/28/2020,"8,213.48"
7/29/2020,"8,483.09"
7/30/2020,"8,380.76"
7/31/2020,"8,464.10"
8/3/2020,"8,614.87"
8/4/2020,"8,703.48"
8/5/2020,"8,739.44"
8/6/2020,"8,857.24"
8/7/2020,"8,770.52"
8/10/2020,"9,665.19"
8/11/2020,"9,443.13"
8/12/2020,"9,701.83"
8/13/2020,"9,703.81"
8/14/2020,"9,691.64"
8/17/2020,"9,785.84"
8/18/2020,"9,859.69"
8/19/2020,"9,805.59"
8/20/2020,"9,970.50"
8/21/2020,"10,038.35"
8/24/2020,"10,116.85"
8/25/2020,"10,226.45"
8/26/2020,"10,422.56"
8/27/2020,"10,407.80"
8/28/2020,"10,506.21"
8/31/2020,"10,582.71"
9/1/2020,"10,819.38"
9/2/2020,"10,924.35"
9/3/2020,"10,226.57"
9/4/2020,"10,028.61"
9/7/2020,"10,028.61"
9/8/2020,"9,543.56"
9/9/2020,"9,870.52"
9/10/2020,"9,626.76"
9/11/2020,"9,538.56"
9/14/2020,"9,699.08"
9/15/2020,"9,825.99"
9/16/2020,"9,633.74"
9/17/2020,"9,488.47"
9/18/2020,"9,327.39"
9/21/2020,"9,359.67"
9/22/2020,"9,552.66"
9/23/2020,"9,197.02"
9/24/2020,"9,264.74"
9/25/2020,"9,522.87"
9/28/2020,"9,725.80"
9/29/2020,"9,701.23"
9/30/2020,"9,789.17"
10/1/2020,"9,983.68"
10/2/2020,"10,692.77"
10/5/2020,"10,965.82"
10/6/2020,"10,723.37"
10/7/2020,"10,961.65"
10/8/2020,"11,028.78"
10/9/2020,"11,172.26"
10/12/2020,"11,510.34"
10/13/2020,"11,515.77"
10/14/2020,"11,400.24"
10/15/2020,"12,321.18"
10/16/2020,"12,264.36"
10/19/2020,"12,009.99"
10/20/2020,"12,044.90"
10/21/2020,"11,988.59"
10/22/2020,"11,996.57"
10/23/2020,"12,081.49"
10/26/2020,"11,847.74"
10/27/2020,"11,884.07"
10/28/2020,"11,336.17"
10/29/2020,"11,528.70"
10/30/2020,"11,242.25"
11/2/2020,"11,287.76"
11/3/2020,"12,338.78"
11/4/2020,"12,929.64"
11/5/2020,"13,284.88"
11/6/2020,"13,334.19"
11/9/2020,"13,096.41"
11/10/2020,"12,823.34"
11/11/2020,"13,112.35"
11/12/2020,"13,039.44"
11/13/2020,"13,152.58"
11/16/2020,"13,297.12"
11/17/2020,"13,223.19"
11/18/2020,"13,060.66"
11/19/2020,"13,192.34"
11/20/2020,"13,077.61"
11/23/2020,"13,081.87"
11/24/2020,"13,264.05"
11/25/2020,"13,334.62"
11/26/2020,"13,334.62"
11/27/2020,"13,430.90"
11/30/2020,"13,498.85"
12/1/2020,"13,659.47"
12/2/2020,"13,666.06"
12/3/2020,"13,652.78"
12/4/2020,"13,755.82"
12/7/2020,"13,785.60"
12/8/2020,"13,820.29"
12/9/2020,"13,514.75"
12/10/2020,"13,555.02"
12/11/2020,"13,566.69"
12/14/2020,"13,650.73"
12/15/2020,"13,853.84"
12/16/2020,"13,954.59"
12/17/2020,"14,059.45"
12/18/2020,"13,991.27"
12/21/2020,"14,935.40"
12/22/2020,"14,985.86"
12/23/2020,"14,866.14"
12/24/2020,"14,946.00"
12/25/2020,"14,946.00"
12/28/2020,"15,120.95"
12/29/2020,"15,085.39"
12/30/2020,"15,078.32"
12/31/2020,"15,122.01"
1/1/2021,"15,122.01"
1/4/2021,"14,864.39"
1/5/2021,"14,989.84"
1/6/2021,"14,732.81"
1/7/2021,"15,192.86"
1/8/2021,"15,396.17"
1/11/2021,"15,171.48"
1/12/2021,"15,111.06"
1/13/2021,"15,168.94"
1/14/2021,"14,995.88"
1/15/2021,"14,853.60"
1/18/2021,"14,853.60"
1/19/2021,"15,092.16"
1/20/2021,"15,526.92"
1/21/2021,"15,686.77"
1/22/2021,"15,683.85"
1/25/2021,"15,860.84"
1/26/2021,"16,890.15"
1/27/2021,"16,627.45"
1/28/2021,"16,523.63"
1/29/2021,"16,133.94"
2/1/2021,"16,601.24"
2/2/2021,"16,873.07"
2/3/2021,"16,829.43"
2/4/2021,"17,027.05"
2/5/2021,"17,099.03"
2/8/2021,"17,250.42"
2/9/2021,"17,246.55"
2/10/2021,"17,209.57"
2/11/2021,"17,302.24"
2/12/2021,"17,445.39"
2/15/2021,"17,445.39"
2/16/2021,"17,355.67"
2/17/2021,"17,256.08"
2/18/2021,"17,157.58"
2/19/2021,"17,039.42"
2/22/2021,"16,403.16"
2/23/2021,"16,332.08"
2/24/2021,"16,530.04"
2/25/2021,"16,744.41"
2/26/2021,"16,843.76"
3/1/2021,"17,440.40"
3/2/2021,"17,091.90"
3/3/2021,"16,468.93"
3/4/2021,"16,104.47"
3/5/2021,"16,388.60"
3/8/2021,"15,855.59"
3/9/2021,"16,588.87"
3/10/2021,"16,545.76"
3/11/2021,"17,043.97"
3/12/2021,"16,908.38"
3/15/2021,"18,137.77"
3/16/2021,"18,250.33"
3/17/2021,"18,301.37"
3/18/2021,"17,635.87"
3/19/2021,"17,727.75"
3/22/2021,"18,086.27"
3/23/2021,"18,002.40"
3/24/2021,"17,670.90"
3/25/2021,"17,664.83"
3/26/2021,"18,017.49"
3/29/2021,"18,025.97"
3/30/2021,"17,872.31"
3/31/2021,"18,212.22"
4/1/2021,"18,624.18"
4/2/2021,"18,624.18"
4/5/2021,"19,097.76"
4/6/2021,"19,056.22"
4/7/2021,"19,159.80"
4/8/2021,"19,423.63"
4/9/2021,"19,605.01"
4/12/2021,"19,565.07"
4/13/2021,"19,852.92"
4/14/2021,"19,570.38"
4/15/2021,"20,007.83"
4/16/2021,"20,034.16"
4/19/2021,"19,829.55"
4/20/2021,"19,664.81"
4/21/2021,"19,882.30"
4/22/2021,"19,576.79"
4/23/2021,"19,925.58"
4/26/2021,"20,077.59"
4/27/2021,"20,006.45"
4/28/2021,"19,875.64"
4/29/2021,"19,942.21"
4/30/2021,"19,750.95"
5/3/2021,"19,648.26"
5/4/2021,"19,282.98"
5/5/2021,"19,202.09"
5/6/2021,"19,398.46"
5/7/2021,"19,603.45"
5/10/2021,"19,065.98"
5/11/2021,"19,009.71"
5/12/2021,"18,426.07"
5/13/2021,"18,601.78"
5/14/2021,"19,043.04"
5/17/2021,"18,928.42"
5/18/2021,"18,766.04"
5/19/2021,"18,786.40"
5/20/2021,"19,175.72"
5/21/2021,"19,070.31"
5/24/2021,"19,421.39"
5/25/2021,"19,475.13"
5/26/2021,"19,531.33"
5/27/2021,"19,474.51"
5/28/2021,"19,554.13"
5/31/2021,"19,554.13"
6/1/2021,"19,504.54"
6/2/2021,"19,662.70"
6/3/2021,"19,447.80"
6/4/2021,"19,802.85"
6/7/2021,"19,867.36"
6/8/2021,"19,863.75"
6/9/2021,"19,842.28"
6/10/2021,"20,063.33"
6/11/2021,"20,137.75"
6/14/2021,"21,360.75"
6/15/2021,"21,223.20"
6/16/2021,"21,124.51"
6/17/2021,"21,503.44"
6/18/2021,"21,329.33"
6/21/2021,"21,459.20"
6/22/2021,"21,727.76"
6/23/2021,"21,745.67"
6/24/2021,"21,898.16"
6/25/2021,"21,885.02"
6/28/2021,"22,199.89"
6/29/2021,"22,334.39"
6/30/2021,"22,365.35"
7/1/2021,"22,411.84"
7/2/2021,"22,746.53"
7/5/2021,"22,746.53"
7/6/2021,"22,845.46"
7/7/2021,"22,865.44"
7/8/2021,"22,692.05"
7/9/2021,"22,862.62"
7/12/2021,"22,937.02"
7/13/2021,"22,927.47"
7/14/2021,"22,955.44"
7/15/2021,"22,750.27"
7/16/2021,"22,529.27"
7/19/2021,"22,313.10"
7/20/2021,"22,623.56"
7/21/2021,"23,852.27"
7/22/2021,"24,089.79"
7/23/2021,"24,436.38"
7/26/2021,"24,458.54"
7/27/2021,"24,187.86"
7/28/2021,"24,343.50"
7/29/2021,"24,480.39"
7/30/2021,"24,379.28"
8/2/2021,"24,401.37"
8/3/2021,"24,641.97"
8/4/2021,"25,755.85"
8/5/2021,"25,866.94"
8/6/2021,"25,733.80"
8/9/2021,"25,698.06"
8/10/2021,"25,548.87"
8/11/2021,"25,543.44"
8/12/2021,"25,684.88"
8/13/2021,"25,859.16"
8/16/2021,"25,898.11"
8/17/2021,"25,640.74"
8/18/2021,"25,271.87"
8/19/2021,"25,476.60"
8/20/2021,"25,839.68"
8/23/2021,"26,257.30"
8/24/2021,"26,274.48"
8/25/2021,"26,294.66"
8/26/2021,"26,108.40"
8/27/2021,"26,423.31"
8/30/2021,"26,772.27"
8/31/2021,"26,706.11"
9/1/2021,"26,746.53"
9/2/2021,"26,743.22"
9/3/2021,"26,842.08"
9/6/2021,"26,842.08"
9/7/2021,"27,841.57"
9/8/2021,"27,718.33"
9/9/2021,"27,559.89"
9/10/2021,"27,311.51"
9/13/2021,"27,276.18"
9/14/2021,"27,239.27"
9/15/2021,"27,489.62"
9/16/2021,"27,510.55"
9/17/2021,"27,079.33"
9/20/2021,"26,406.32"
9/21/2021,"26,462.33"
9/22/2021,"27,778.03"
9/23/2021,"28,107.43"
9/24/2021,"28,161.66"
9/27/2021,"27,897.51"
9/28/2021,"26,908.07"
9/29/2021,"26,877.70"
9/30/2021,"26,746.39"
10/1/2021,"27,029.09"
10/4/2021,"26,380.24"
10/5/2021,"26,808.56"
10/6/2021,"27,052.71"
10/7/2021,"27,374.39"
10/8/2021,"27,237.43"
10/11/2021,"27,050.99"
10/12/2021,"26,962.34"
10/13/2021,"27,250.22"
10/14/2021,"27,864.57"
10/15/2021,"28,076.11"
10/18/2021,"28,466.11"
10/19/2021,"28,674.42"
10/20/2021,"28,654.07"
10/21/2021,"28,936.89"
10/22/2021,"28,779.33"
10/25/2021,"29,075.58"
10/26/2021,"29,193.11"
10/27/2021,"30,378.89"
10/28/2021,"30,707.33"
10/29/2021,"30,915.93"
11/1/2021,"31,021.34"
11/2/2021,"31,266.87"
11/3/2021,"31,605.73"
11/4/2021,"32,215.22"
11/5/2021,"32,200.75"
11/8/2021,"32,487.91"
11/9/2021,"32,277.81"
11/10/2021,"31,610.44"
11/11/2021,"31,864.98"
11/12/2021,"32,264.45"
11/15/2021,"32,220.85"
11/16/2021,"32,621.32"
11/17/2021,"32,569.40"
11/18/2021,"33,005.81"
11/19/2021,"33,217.32"
11/22/2021,"32,802.86"
11/23/2021,"32,630.32"
11/24/2021,"32,916.41"
11/25/2021,"32,916.41"
11/26/2021,"32,141.30"
11/29/2021,"32,953.37"
11/30/2021,"32,350.32"
12/1/2021,"31,648.32"
12/2/2021,"31,937.88"
12/3/2021,"31,301.84"
12/6/2021,"31,482.50"
12/7/2021,"32,535.04"
12/8/2021,"32,686.45"
12/9/2021,"32,133.25"
12/10/2021,"32,584.72"
12/13/2021,"32,033.34"
12/14/2021,"31,645.51"
12/15/2021,"32,625.56"
12/16/2021,"31,663.62"
12/17/2021,"31,433.66"
12/20/2021,"31,004.37"
12/21/2021,"31,818.82"
12/22/2021,"32,262.50"
12/23/2021,"32,575.39"
12/24/2021,"32,575.39"
12/27/2021,"33,358.42"
12/28/2021,"33,176.55"
12/29/2021,"33,094.38"
12/30/2021,"32,864.59"
12/31/2021,"32,653.88"
1/3/2022,"33,034.46"
1/4/2022,"32,566.32"
1/5/2022,"31,275.49"
1/6/2022,"31,200.66"
1/7/2022,"30,768.37"
1/10/2022,"30,772.72"
1/11/2022,"31,227.09"
1/12/2022,"31,391.54"
1/13/2022,"30,441.04"
1/14/2022,"30,589.52"
1/17/2022,"30,589.52"
1/18/2022,"29,700.72"
1/19/2022,"29,289.55"
1/20/2022,"28,751.49"
1/21/2022,"28,935.05"
1/24/2022,"29,064.04"
1/25/2022,"28,300.67"
1/26/2022,"28,344.90"
1/27/2022,"27,924.41"
1/28/2022,"28,920.41"
1/31/2022,"29,934.63"
2/1/2022,"30,219.09"
2/2/2022,"30,677.50"
2/3/2022,"29,439.60"
2/4/2022,"29,872.66"
2/7/2022,"29,637.01"
2/8/2022,"30,049.46"
2/9/2022,"30,760.82"
2/10/2022,"29,914.63"
2/11/2022,"28,749.79"
2/14/2022,"28,771.58"
2/15/2022,"29,575.90"
2/16/2022,"29,529.44"
2/17/2022,"28,537.13"
2/18/2022,"28,256.58"
2/21/2022,"28,256.58"
2/22/2022,"27,911.45"
2/23/2022,"27,116.22"
2/24/2022,"28,105.14"
2/25/2022,"28,687.96"
2/28/2022,"28,781.09"
3/1/2022,"28,143.29"
3/2/2022,"28,743.75"
3/3/2022,"28,329.03"
3/4/2022,"27,848.62"
3/7/2022,"26,704.87"
3/8/2022,"26,594.76"
3/9/2022,"27,715.53"
3/10/2022,"27,417.72"
3/11/2022,"26,854.32"
3/14/2022,"26,380.53"
3/15/2022,"27,364.56"
3/16/2022,"28,376.06"
3/17/2022,"28,712.58"
3/18/2022,"29,357.54"
3/21/2022,"29,327.42"
3/22/2022,"29,806.89"
3/23/2022,"29,333.15"
3/24/2022,"30,072.09"
3/25/2022,"30,098.48"
3/28/2022,"30,578.17"
3/29/2022,"31,141.87"
3/30/2022,"30,702.39"
3/31/2022,"30,016.48"
4/1/2022,"29,987.60"
4/4/2022,"30,783.66"
4/5/2022,"30,064.18"
4/6/2022,"29,329.80"
4/7/2022,"29,506.50"
4/8/2022,"29,071.87"
4/11/2022,"28,211.86"
4/12/2022,"28,017.35"
4/13/2022,"28,581.66"
4/14/2022,"27,859.25"
4/15/2022,"27,859.25"
4/18/2022,"27,895.50"
4/19/2022,"28,565.46"
4/20/2022,"28,237.80"
4/21/2022,"27,572.54"
4/22/2022,"26,674.76"
4/25/2022,"27,430.33"
4/26/2022,"26,223.43"
4/27/2022,"26,252.81"
4/28/2022,"27,309.19"
4/29/2022,"25,922.67"
5/2/2022,"26,365.54"
5/3/2022,"26,465.21"
5/4/2022,"27,567.94"
5/5/2022,"26,014.00"
5/6/2022,"25,771.60"
5/9/2022,"24,940.65"
5/10/2022,"25,226.33"
5/11/2022,"24,448.18"
5/12/2022,"24,353.01"
5/13/2022,"25,360.63"
5/16/2022,"25,087.22"
5/17/2022,"25,868.57"
5/18/2022,"24,408.18"
5/19/2022,"24,271.40"
5/20/2022,"24,133.79"
5/23/2022,"27,645.08"
5/24/2022,"27,082.27"
5/25/2022,"27,433.70"
5/26/2022,"28,278.60"
5/27/2022,"29,270.32"
5/30/2022,"29,270.32"
5/31/2022,"29,142.82"
6/1/2022,"28,906.73"
6/2/2022,"29,913.98"
6/3/2022,"29,123.73"
6/6/2022,"29,234.60"
6/7/2022,"29,480.45"
6/8/2022,"29,146.00"
6/9/2022,"28,339.93"
6/10/2022,"27,240.55"
6/13/2022,"25,908.94"
6/14/2022,"25,955.54"
6/15/2022,"26,579.28"
6/16/2022,"25,447.42"
6/17/2022,"25,630.88"
6/20/2022,"25,630.88"
6/21/2022,"26,301.71"
6/22/2022,"26,281.17"
6/23/2022,"26,682.91"
6/24/2022,"27,737.23"
6/27/2022,"27,534.51"
6/28/2022,"26,596.87"
6/29/2022,"26,582.03"
6/30/2022,"26,281.19"
7/1/2022,"26,381.71"
7/4/2022,"26,381.71"
7/5/2022,"26,794.87"
7/6/2022,"26,966.85"
7/7/2022,"27,601.63"
7/8/2022,"27,644.38"
7/11/2022,"27,102.50"
7/12/2022,"26,727.48"
7/13/2022,"26,678.13"
7/14/2022,"26,803.80"
7/15/2022,"27,359.43"
7/18/2022,"27,137.72"
7/19/2022,"28,074.03"
7/20/2022,"28,550.04"
7/21/2022,"29,043.81"
7/22/2022,"28,495.03"
7/25/2022,"28,372.95"
7/26/2022,"27,777.81"
7/27/2022,"28,969.38"
7/28/2022,"29,420.96"
7/29/2022,"30,067.08"
8/1/2022,"30,050.38"
8/2/2022,"29,954.90"
8/3/2022,"30,625.76"
8/4/2022,"30,875.72"
8/5/2022,"30,668.27"
8/8/2022,"30,523.87"
8/9/2022,"30,115.86"
8/10/2022,"31,022.35"
8/11/2022,"30,854.16"
8/12/2022,"31,536.48"
8/15/2022,"31,755.54"
8/16/2022,"31,723.36"
8/17/2022,"31,388.62"
8/18/2022,"31,531.64"
8/19/2022,"30,811.85"
8/22/2022,"29,923.49"
8/23/2022,"29,850.97"
8/24/2022,"29,932.67"
8/25/2022,"30,566.66"
8/26/2022,"29,144.77"
8/29/2022,"28,772.53"
8/30/2022,"28,393.62"
8/31/2022,"28,129.45"
9/1/2022,"28,108.37"
9/2/2022,"27,684.18"
9/5/2022,"27,684.18"
9/6/2022,"27,511.63"
9/7/2022,"28,085.78"
9/8/2022,"28,344.61"
9/9/2022,"28,992.18"
9/12/2022,"29,340.78"
9/13/2022,"27,552.91"
9/14/2022,"27,694.78"
9/15/2022,"27,242.21"
9/16/2022,"27,040.39"
9/19/2022,"27,208.97"
9/20/2022,"26,905.58"
9/21/2022,"26,406.31"
9/22/2022,"26,032.83"
9/23/2022,"25,554.35"
9/26/2022,"25,385.35"
9/27/2022,"25,419.51"
9/28/2022,"25,953.02"
9/29/2022,"25,173.19"
9/30/2022,"24,724.27"
10/3/2022,"25,377.15"
10/4/2022,"26,242.62"
10/5/2022,"26,219.57"
10/6/2022,"26,023.27"
